风机总开关,21,0,0,
jxpd\配电参数\风机总开关\RatedVoltage.PV,,
jxpd\配电参数\风机总开关\RatedCurrent.PV,,
jxpd\配电参数\风机总开关\ShortCircuitRatio.PV,,
jxpd\配电参数\风机总开关\ShortCircuitDelay.PV,,
jxpd\配电参数\风机总开关\OverloadRatio.PV,,
jxpd\配电参数\风机总开关\Unbalanced.PV,,
jxpd\配电参数\风机总开关\LoudianBaohuDZ.PV,,
jxpd\配电参数\风机总开关\LoudianBaohuYS.PV,,
jxpd\配电参数\风机总开关\GuoYaDZ.PV,,
jxpd\配电参数\风机总开关\DiYaDZ.PV,,
jxpd\配电参数\风机总开关\DiYaYS.PV,,
jxpd\配电参数\风机总开关\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\风机总开关\GuoLiuBS.PV,,
jxpd\配电参数\风机总开关\GuoLiuYS.PV,,
jxpd\配电参数\风机总开关\GuoZaiTT.PV,,
jxpd\配电参数\风机总开关\BuPingHengTT.PV,,
jxpd\配电参数\风机总开关\GuoYaTT.PV,,
jxpd\配电参数\风机总开关\QianYaTT.PV,,
jxpd\配电参数\风机总开关\LouDianTT.PV,,
jxpd\配电参数\风机总开关\GuoLiuTT.PV,,
jxpd\配电参数\风机总开关\DuanLuXZ.PV,,
风机2段总馈电,21,0,0,
jxpd\配电参数\风机2段总馈电\RatedVoltage.PV,,
jxpd\配电参数\风机2段总馈电\RatedCurrent.PV,,
jxpd\配电参数\风机2段总馈电\ShortCircuitRatio.PV,,
jxpd\配电参数\风机2段总馈电\ShortCircuitDelay.PV,,
jxpd\配电参数\风机2段总馈电\OverloadRatio.PV,,
jxpd\配电参数\风机2段总馈电\Unbalanced.PV,,
jxpd\配电参数\风机2段总馈电\LoudianBaohuDZ.PV,,
jxpd\配电参数\风机2段总馈电\LoudianBaohuYS.PV,,
jxpd\配电参数\风机2段总馈电\GuoYaDZ.PV,,
jxpd\配电参数\风机2段总馈电\DiYaDZ.PV,,
jxpd\配电参数\风机2段总馈电\DiYaYS.PV,,
jxpd\配电参数\风机2段总馈电\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\风机2段总馈电\GuoLiuBS.PV,,
jxpd\配电参数\风机2段总馈电\GuoLiuYS.PV,,
jxpd\配电参数\风机2段总馈电\GuoZaiTT.PV,,
jxpd\配电参数\风机2段总馈电\BuPingHengTT.PV,,
jxpd\配电参数\风机2段总馈电\GuoYaTT.PV,,
jxpd\配电参数\风机2段总馈电\QianYaTT.PV,,
jxpd\配电参数\风机2段总馈电\LouDianTT.PV,,
jxpd\配电参数\风机2段总馈电\GuoLiuTT.PV,,
jxpd\配电参数\风机2段总馈电\DuanLuXZ.PV,,
一段电源总馈电,21,0,0,
jxpd\配电参数\一段电源总馈电\RatedVoltage.PV,,
jxpd\配电参数\一段电源总馈电\RatedCurrent.PV,,
jxpd\配电参数\一段电源总馈电\ShortCircuitRatio.PV,,
jxpd\配电参数\一段电源总馈电\ShortCircuitDelay.PV,,
jxpd\配电参数\一段电源总馈电\OverloadRatio.PV,,
jxpd\配电参数\一段电源总馈电\Unbalanced.PV,,
jxpd\配电参数\一段电源总馈电\LoudianBaohuDZ.PV,,
jxpd\配电参数\一段电源总馈电\LoudianBaohuYS.PV,,
jxpd\配电参数\一段电源总馈电\GuoYaDZ.PV,,
jxpd\配电参数\一段电源总馈电\DiYaDZ.PV,,
jxpd\配电参数\一段电源总馈电\DiYaYS.PV,,
jxpd\配电参数\一段电源总馈电\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\一段电源总馈电\GuoLiuBS.PV,,
jxpd\配电参数\一段电源总馈电\GuoLiuYS.PV,,
jxpd\配电参数\一段电源总馈电\GuoZaiTT.PV,,
jxpd\配电参数\一段电源总馈电\BuPingHengTT.PV,,
jxpd\配电参数\一段电源总馈电\GuoYaTT.PV,,
jxpd\配电参数\一段电源总馈电\QianYaTT.PV,,
jxpd\配电参数\一段电源总馈电\LouDianTT.PV,,
jxpd\配电参数\一段电源总馈电\GuoLiuTT.PV,,
jxpd\配电参数\一段电源总馈电\DuanLuXZ.PV,,
阀门控制箱,21,0,0,
jxpd\配电参数\阀门控制箱\RatedVoltage.PV,,
jxpd\配电参数\阀门控制箱\RatedCurrent.PV,,
jxpd\配电参数\阀门控制箱\ShortCircuitRatio.PV,,
jxpd\配电参数\阀门控制箱\ShortCircuitDelay.PV,,
jxpd\配电参数\阀门控制箱\OverloadRatio.PV,,
jxpd\配电参数\阀门控制箱\Unbalanced.PV,,
jxpd\配电参数\阀门控制箱\LoudianBaohuDZ.PV,,
jxpd\配电参数\阀门控制箱\LoudianBaohuYS.PV,,
jxpd\配电参数\阀门控制箱\GuoYaDZ.PV,,
jxpd\配电参数\阀门控制箱\DiYaDZ.PV,,
jxpd\配电参数\阀门控制箱\DiYaYS.PV,,
jxpd\配电参数\阀门控制箱\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\阀门控制箱\GuoLiuBS.PV,,
jxpd\配电参数\阀门控制箱\GuoLiuYS.PV,,
jxpd\配电参数\阀门控制箱\GuoZaiTT.PV,,
jxpd\配电参数\阀门控制箱\BuPingHengTT.PV,,
jxpd\配电参数\阀门控制箱\GuoYaTT.PV,,
jxpd\配电参数\阀门控制箱\QianYaTT.PV,,
jxpd\配电参数\阀门控制箱\LouDianTT.PV,,
jxpd\配电参数\阀门控制箱\GuoLiuTT.PV,,
jxpd\配电参数\阀门控制箱\DuanLuXZ.PV,,
动力电源1250_1330,21,0,0,
jxpd\配电参数\动力电源1250_1330\RatedVoltage.PV,,
jxpd\配电参数\动力电源1250_1330\RatedCurrent.PV,,
jxpd\配电参数\动力电源1250_1330\ShortCircuitRatio.PV,,
jxpd\配电参数\动力电源1250_1330\ShortCircuitDelay.PV,,
jxpd\配电参数\动力电源1250_1330\OverloadRatio.PV,,
jxpd\配电参数\动力电源1250_1330\Unbalanced.PV,,
jxpd\配电参数\动力电源1250_1330\LoudianBaohuDZ.PV,,
jxpd\配电参数\动力电源1250_1330\LoudianBaohuYS.PV,,
jxpd\配电参数\动力电源1250_1330\GuoYaDZ.PV,,
jxpd\配电参数\动力电源1250_1330\DiYaDZ.PV,,
jxpd\配电参数\动力电源1250_1330\DiYaYS.PV,,
jxpd\配电参数\动力电源1250_1330\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\动力电源1250_1330\GuoLiuBS.PV,,
jxpd\配电参数\动力电源1250_1330\GuoLiuYS.PV,,
jxpd\配电参数\动力电源1250_1330\GuoZaiTT.PV,,
jxpd\配电参数\动力电源1250_1330\BuPingHengTT.PV,,
jxpd\配电参数\动力电源1250_1330\GuoYaTT.PV,,
jxpd\配电参数\动力电源1250_1330\QianYaTT.PV,,
jxpd\配电参数\动力电源1250_1330\LouDianTT.PV,,
jxpd\配电参数\动力电源1250_1330\GuoLiuTT.PV,,
jxpd\配电参数\动力电源1250_1330\DuanLuXZ.PV,,
二段电源3号分馈电,21,0,0,
jxpd\配电参数\二段电源3号分馈电\RatedVoltage.PV,,
jxpd\配电参数\二段电源3号分馈电\RatedCurrent.PV,,
jxpd\配电参数\二段电源3号分馈电\ShortCircuitRatio.PV,,
jxpd\配电参数\二段电源3号分馈电\ShortCircuitDelay.PV,,
jxpd\配电参数\二段电源3号分馈电\OverloadRatio.PV,,
jxpd\配电参数\二段电源3号分馈电\Unbalanced.PV,,
jxpd\配电参数\二段电源3号分馈电\LoudianBaohuDZ.PV,,
jxpd\配电参数\二段电源3号分馈电\LoudianBaohuYS.PV,,
jxpd\配电参数\二段电源3号分馈电\GuoYaDZ.PV,,
jxpd\配电参数\二段电源3号分馈电\DiYaDZ.PV,,
jxpd\配电参数\二段电源3号分馈电\DiYaYS.PV,,
jxpd\配电参数\二段电源3号分馈电\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\二段电源3号分馈电\GuoLiuBS.PV,,
jxpd\配电参数\二段电源3号分馈电\GuoLiuYS.PV,,
jxpd\配电参数\二段电源3号分馈电\GuoZaiTT.PV,,
jxpd\配电参数\二段电源3号分馈电\BuPingHengTT.PV,,
jxpd\配电参数\二段电源3号分馈电\GuoYaTT.PV,,
jxpd\配电参数\二段电源3号分馈电\QianYaTT.PV,,
jxpd\配电参数\二段电源3号分馈电\LouDianTT.PV,,
jxpd\配电参数\二段电源3号分馈电\GuoLiuTT.PV,,
jxpd\配电参数\二段电源3号分馈电\DuanLuXZ.PV,,
动力母联,21,0,0,
jxpd\配电参数\动力母联\RatedVoltage.PV,,
jxpd\配电参数\动力母联\RatedCurrent.PV,,
jxpd\配电参数\动力母联\ShortCircuitRatio.PV,,
jxpd\配电参数\动力母联\ShortCircuitDelay.PV,,
jxpd\配电参数\动力母联\OverloadRatio.PV,,
jxpd\配电参数\动力母联\Unbalanced.PV,,
jxpd\配电参数\动力母联\LoudianBaohuDZ.PV,,
jxpd\配电参数\动力母联\LoudianBaohuYS.PV,,
jxpd\配电参数\动力母联\GuoYaDZ.PV,,
jxpd\配电参数\动力母联\DiYaDZ.PV,,
jxpd\配电参数\动力母联\DiYaYS.PV,,
